,file_name,ZP,state
42,Blast_PCRM_R13-0006B.BMP,3,0
121,Blast_PCRM_R14-0175.BMP,4,0
270,19_3AA.jpg,3,0
15,Blast_PCRM_R12-0296.BMP,4,0
167,Blast_PCRM_R16-0048a.BMP,3,0
144,Blast_PCRM_R14-0362a.BMP,3,0
113,Blast_PCRM_R14-0073.BMP,3,0
79,Blast_PCRM_R13-0167a.BMP,2,0
111,Blast_PCRM_R14-0069a.BMP,3,0
23,Blast_PCRM_R12-0338a.BMP,2,0
104,Blast_PCRM_R13-0494a.BMP,3,0
170,Blast_PCRM_R16-0090a.BMP,3,0
138,Blast_PCRM_R14-0335a.BMP,3,0
186,Blast_PCRM_R16-0198A.BMP,2,0
5,Blast_PCRM_R12-0221b.BMP,3,0
40,Blast_PCRM_R13-0005.BMP,2,0
7,Blast_PCRM_R12-0223b.BMP,3,0
255,5_4AA.jpg,4,0
249,1_3AA.jpg,3,0
110,Blast_PCRM_R14-0068.BMP,2,0
91,Blast_PCRM_R13-0312.BMP,3,0
98,Blast_PCRM_R13-0385b.BMP,3,0
261,11_4AA.jpg,4,0
176,Blast_PCRM_R16-0109b.BMP,3,0
281,30_4AA.jpeg,4,0
103,Blast_PCRM_R13-0459.BMP,2,0
268,17_3AA.jpg,3,0
271,20_3AA.jpg,3,0
202,Blast_PCRM_R16-0294A.BMP,3,0
147,Blast_PCRM_R14-0367b.BMP,2,0
120,Blast_PCRM_R14-0163.BMP,2,0
47,Blast_PCRM_R13-0018a.BMP,3,0
180,Blast_PCRM_R16-0138b.BMP,4,0
122,Blast_PCRM_R14-0180.BMP,3,0
64,Blast_PCRM_R13-0077B.BMP,2,0
30,Blast_PCRM_R12-0397a.BMP,4,0
161,Blast_PCRM_R14-0411a.BMP,4,0
179,Blast_PCRM_R16-0138a.BMP,4,0
239,Blast_PCRM_d5.4.BMP,4,0
0,Blast_PCRM_R12-0137.BMP,4,0
75,Blast_PCRM_R13-0140a.BMP,3,0
96,Blast_PCRM_R13-0383a.BMP,3,0
69,Blast_PCRM_R13-0083.BMP,4,0
231,Blast_PCRM_1202832 D6.BMP,3,0
178,Blast_PCRM_R16-0133a.BMP,4,0
3,Blast_PCRM_R12-0173b.BMP,2,0
220,Blast_PCRM_T16-0326B.BMP,3,0
157,Blast_PCRM_R14-0402b.BMP,3,0
118,Blast_PCRM_R14-0118.BMP,3,0
177,Blast_PCRM_R16-0115b.BMP,4,0
33,Blast_PCRM_R12-0463b.BMP,2,0
36,Blast_PCRM_R12-0499b.BMP,3,0
37,Blast_PCRM_R12-0508a.BMP,3,0
71,Blast_PCRM_R13-0097.BMP,3,0
191,Blast_PCRM_R16-0228B.BMP,3,0
160,Blast_PCRM_R14-0409b.BMP,3,0
203,Blast_PCRM_R16-0297B.BMP,2,0
228,Blast_PCRM_1202184 D5.BMP,3,0
44,Blast_PCRM_R13-0009A.BMP,3,0
252,3_3AA.jpg,3,0
152,Blast_PCRM_R14-0379.BMP,3,0
275,24_3BA.jpeg,3,0
43,Blast_PCRM_R13-0008B.BMP,2,0
234,Blast_PCRM_1202835 D6.BMP,3,0
107,Blast_PCRM_R13-0564.BMP,4,0
89,Blast_PCRM_R13-0298.BMP,4,0
287,36_3BC.jpg,3,0
94,Blast_PCRM_R13-0348.BMP,3,0
197,Blast_PCRM_R16-0255A.BMP,3,0
205,Blast_PCRM_R16-0326B.BMP,3,0
20,Blast_PCRM_R12-0316b.BMP,4,0
198,Blast_PCRM_R16-0265B.BMP,4,0
208,Blast_PCRM_R16-0342A.BMP,3,0
52,Blast_PCRM_R13-0036B.BMP,2,0
27,Blast_PCRM_R12-0354.BMP,4,0
65,Blast_PCRM_R13-0079A.BMP,3,0
288,37_3BC.jpg,3,0
196,Blast_PCRM_R16-0253A.BMP,3,0
28,Blast_PCRM_R12-0358a.BMP,3,0
57,Blast_PCRM_R13-0057A.BMP,3,0
149,Blast_PCRM_R14-0370a.BMP,4,0
109,Blast_PCRM_R14-0044.BMP,2,0
51,Blast_PCRM_R13-0027.BMP,3,0
100,Blast_PCRM_R13-0410a.BMP,2,0
242,Blast_PCRM_d5.14.BMP,4,0
286,35_3AB.jpg,3,0
66,Blast_PCRM_R13-0079B.BMP,3,0
6,Blast_PCRM_R12-0223a.BMP,4,0
263,13_2AA.jpg,2,0
145,Blast_PCRM_R14-0362b.BMP,3,0
117,Blast_PCRM_R14-0116.BMP,3,0
93,Blast_PCRM_R13-0325.BMP,2,0
101,Blast_PCRM_R13-0410b.BMP,2,0
24,Blast_PCRM_R12-0338b.BMP,2,0
29,Blast_PCRM_R12-0358b.BMP,2,0
184,Blast_PCRM_R16-0191A.BMP,2,0
172,Blast_PCRM_R16-0099a.BMP,4,0
218,Blast_PCRM_R16-0448A.BMP,3,0
134,Blast_PCRM_R14-0326b.BMP,3,0
284,33_3AC.PNG,3,0
150,Blast_PCRM_R14-0374a.BMP,4,0
165,Blast_PCRM_R16-0030b.BMP,3,0
128,Blast_PCRM_R14-0294.BMP,3,0
73,Blast_PCRM_R13-0129b.BMP,3,0
181,Blast_PCRM_R16-0148a.BMP,2,0
217,Blast_PCRM_R16-0437B.BMP,4,0
48,Blast_PCRM_R13-0019.BMP,3,0
22,Blast_PCRM_R12-0335.BMP,3,0
130,Blast_PCRM_R14-0302.BMP,2,0
133,Blast_PCRM_R14-0324b.BMP,2,0
45,Blast_PCRM_R13-0009B.BMP,2,0
84,Blast_PCRM_R13-0235b.BMP,2,0
72,Blast_PCRM_R13-0127.BMP,4,0
31,Blast_PCRM_R12-0397b.BMP,2,0
291,40_3CC.jpg,3,0
272,21_4BB.jpeg,4,0
63,Blast_PCRM_R13-0077A.BMP,3,0
292,41_4AC.jpg,4,0
257,6_4AA.jpg,4,0
99,Blast_PCRM_R13-0393.BMP,4,0
207,Blast_PCRM_R16-0336A.BMP,3,0
56,Blast_PCRM_R13-0052B.BMP,2,0
151,Blast_PCRM_R14-0374b.BMP,4,0
